id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m062,g062,lease drift,93,4,17,41,260,ship,edge,drag-penalty,drop-slack
m063,g063,replica lag,107,29,28,56,323,ship,recovery,confidence-floor,raise-drag
m064,g064,membership churn,72,73,24,55,321,ship,negative,lane-boundary,lower-confidence
m065,g065,quorum health,67,63,27,35,254,ship,baseline,monotonic-signal,raise-signal
m066,g066,lease drift,99,14,9,66,355,ship,edge,drag-penalty,drop-slack
m067,g067,replica lag,35,9,51,86,5,hold,recovery,confidence-floor,raise-drag
m068,g068,membership churn,94,38,42,88,278,ship,negative,lane-boundary,lower-confidence
m069,g069,quorum health,92,20,42,27,175,ship,baseline,monotonic-signal,raise-signal
m070,g070,lease drift,37,3,44,37,-22,hold,edge,drag-penalty,drop-slack
m071,g071,replica lag,106,13,11,47,347,ship,recovery,confidence-floor,raise-drag
m072,g072,membership churn,100,15,28,86,304,ship,negative,lane-boundary,lower-confidence
m073,g073,quorum health,65,19,41,87,156,watch,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,82,47,7,42,354,ship,edge,drag-penalty,drop-slack
m075,g075,replica lag,98,45,20,24,328,ship,recovery,confidence-floor,raise-drag
m076,g076,membership churn,110,41,38,7,267,ship,negative,lane-boundary,lower-confidence
m077,g077,quorum health,40,42,10,65,229,ship,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,39,34,40,49,74,hold,edge,drag-penalty,drop-slack
m079,g079,replica lag,91,49,42,75,278,ship,recovery,confidence-floor,raise-drag
m080,g080,membership churn,76,18,34,7,135,watch,negative,lane-boundary,lower-confidence
m081,g081,quorum health,125,40,14,40,439,ship,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,52,43,24,55,201,ship,edge,drag-penalty,drop-slack
m083,g083,replica lag,111,55,40,67,350,ship,recovery,confidence-floor,raise-drag
m084,g084,membership churn,100,66,39,21,297,ship,negative,lane-boundary,lower-confidence
m085,g085,quorum health,107,74,44,65,358,ship,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,101,0,6,85,364,ship,edge,drag-penalty,drop-slack
m087,g087,replica lag,62,17,16,100,256,ship,recovery,confidence-floor,raise-drag
m088,g088,membership churn,90,22,12,13,279,ship,negative,lane-boundary,lower-confidence
m089,g089,quorum health,116,27,36,36,294,ship,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,31,56,29,46,135,watch,edge,drag-penalty,drop-slack
m091,g091,replica lag,85,20,34,98,257,ship,recovery,confidence-floor,raise-drag
m092,g092,membership churn,115,34,27,73,378,ship,negative,lane-boundary,lower-confidence
m093,g093,quorum health,55,8,29,41,106,hold,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,60,57,31,23,193,ship,edge,drag-penalty,drop-slack
m095,g095,replica lag,113,30,20,105,424,ship,recovery,confidence-floor,raise-drag
m096,g096,membership churn,99,14,26,51,272,ship,negative,lane-boundary,lower-confidence
